============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/martinhorak/Projects/oig-diagnostic-cloud
plugins: mock-3.15.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 40 items

<Dir oig-diagnostic-cloud>
  <Dir tests>
    <Dir protocol>
      <Module test_scaffold_smoke.py>
        <Function test_protocol_scaffold_smoke>
        <Function test_fixture_dir_exists>
        <Function test_success_window_loading>
        <Function test_failed_window_loading>
        <Function test_contract_loading>
        <Function test_basic_assertions>
        <Function test_path_operations>
        <Function test_json_operations>
      <Module test_setting_acceptance.py>
        <Class TestSettingAcceptanceSequence>
          <Function test_success_windows_have_setting_frame>
          <Function test_success_windows_have_ack_frame>
          <Function test_ack_has_result_ack>
          <Function test_ack_has_reason_setting>
          <Function test_setting_frame_direction>
          <Function test_ack_frame_direction>
          <Function test_setting_has_reason_setting>
        <Class TestEnvelopeUniqueness>
          <Function test_success_windows_have_unique_ids>
          <Function test_success_windows_have_unique_id_sets>
          <Function test_success_windows_have_unique_crcs>
          <Function test_envelope_fields_present>
        <Class TestTimingInvariants>
          <Function test_ack_timing_within_max_delay>
        <Class TestContractCompliance>
          <Function test_success_windows_count>
          <Function test_observed_trigger_tables>
          <Function test_confirm_value_is_new>
        <Class TestModeTransitionEvidence>
          <Function test_mode_setting_has_newvalue>
          <Function test_mode_transition_ack_confirms>
          <Function test_mode_sequence_complete>
      <Module test_setting_negative_cases.py>
        <Class TestFailedSequenceDetection>
          <Function test_failed_windows_have_setting_frame>
          <Function test_failed_windows_have_null_ack>
          <Function test_failed_windows_have_no_ack_reason_setting>
        <Class TestStaticEnvelopeDetection>
          <Function test_failed_windows_have_static_ids>
          <Function test_failed_windows_have_static_id_sets>
          <Function test_static_envelope_detection_rate>
        <Class TestGenericACKRejection>
          <Function test_ack_without_reason_is_not_setting_ack>
          <Function test_failed_windows_no_setting_ack_pattern>
        <Class TestMissingTriggerDetection>
          <Function test_success_windows_have_valid_trigger_tables>
          <Function test_trigger_table_variety_in_failed_windows>
        <Class TestContractFailurePatterns>
          <Function test_failed_window_timeout_evidence>
          <Function test_failure_vs_success_rate>
        <Class TestEnvelopeFieldValidation>
          <Function test_failed_windows_have_required_envelope_fields>
          <Function test_failed_windows_reason_is_setting>

========================= 40 tests collected in 0.01s ==========================
